# Get Full-List IPv4/6: https://link.voduy.com/whitelist-botsearch
# By default vDDoS will challenge all, set default is "no" and whitelist-bot is "yes"

default no;
#1.1.1.1 yes;
#127.0.0.1 yes;
#::1 yes;


# Google Bot IP Addresses
66.249.64.0/27 yes;
66.249.64.128/27 yes;
66.249.64.160/27 yes;
66.249.64.192/27 yes;
66.249.64.224/27 yes;
66.249.64.32/27 yes;
66.249.64.64/27 yes;
66.249.64.96/27 yes;
66.249.65.0/27 yes;
66.249.65.128/27 yes;
66.249.65.160/27 yes;
66.249.65.192/27 yes;
66.249.65.224/27 yes;
66.249.65.32/27 yes;
66.249.65.64/27 yes;
66.249.65.96/27 yes;
66.249.66.0/27 yes;
66.249.66.128/27 yes;
66.249.66.192/27 yes;
66.249.66.32/27 yes;
66.249.66.64/27 yes;
66.249.68.0/27 yes;
66.249.68.32/27 yes;
66.249.68.64/27 yes;
66.249.69.0/27 yes;
66.249.69.128/27 yes;
66.249.69.160/27 yes;
66.249.69.192/27 yes;
66.249.69.224/27 yes;
66.249.69.32/27 yes;
66.249.69.64/27 yes;
66.249.69.96/27 yes;
66.249.70.0/27 yes;
66.249.70.128/27 yes;
66.249.70.32/27 yes;
66.249.70.64/27 yes;
66.249.70.96/27 yes;
66.249.71.0/27 yes;
66.249.71.128/27 yes;
66.249.71.160/27 yes;
66.249.71.192/27 yes;
66.249.71.32/27 yes;
66.249.71.64/27 yes;
66.249.71.96/27 yes;
66.249.72.0/27 yes;
66.249.72.128/27 yes;
66.249.72.160/27 yes;
66.249.72.192/27 yes;
66.249.72.224/27 yes;
66.249.72.32/27 yes;
66.249.72.64/27 yes;
66.249.72.96/27 yes;
66.249.73.0/27 yes;
66.249.73.128/27 yes;
66.249.73.160/27 yes;
66.249.73.192/27 yes;
66.249.73.224/27 yes;
66.249.73.32/27 yes;
66.249.73.64/27 yes;
66.249.73.96/27 yes;
66.249.74.0/27 yes;
66.249.74.32/27 yes;
66.249.74.64/27 yes;
66.249.75.0/27 yes;
66.249.75.128/27 yes;
66.249.75.160/27 yes;
